ranks,titles,index,gross,theaters,per_theater,total_gross
1,Star Wars: The Rise of Skywalker,2,"$46,053,249","4,406","$10,452","$463,110,690"
2,Jumanji: The Next Level,2,"$33,418,576","4,134","$8,084","$243,124,981"
3,Little Women,2,"$19,932,677","3,308","$6,026","$66,381,009"
4,Frozen II,2,"$15,037,678","3,175","$4,736","$453,623,042"
5,The Grudge,2,"$14,406,715","2,642","$5,453","$14,406,715"
6,Spies in Disguise,2,"$12,862,468","3,502","$3,673","$49,508,429"
7,Knives Out,2,"$12,693,710","2,142","$5,926","$133,896,744"
8,Uncut Gems,2,"$10,980,493","2,686","$4,088","$39,966,672"
9,Bombshell,2,"$5,942,307","1,721","$3,453","$26,448,223"
10,Cats,2,"$3,748,490","2,902","$1,292","$25,839,425"
11,Richard Jewell,2,"$2,391,961","1,870","$1,279","$21,830,277"
12,Ford v. Ferrari,2,"$2,385,765",730,"$3,268","$110,655,605"
13,A Beautiful Day in the Neighborhood,2,"$1,829,346",856,"$2,137","$59,408,011"
14,Queen & Slim,2,"$1,611,535",625,"$2,578","$43,106,305"
15,Parasite,2,"$1,390,119",222,"$6,262","$24,402,732"
16,1917,2,"$1,031,412",11,"$93,765","$2,721,279"
17,IP Man: The Finale,2,"$979,446",70,"$13,992","$3,177,068"
18,21 Bridges,2,"$545,019",476,"$1,145","$28,418,457"
19,Jojo Rabbit,2,"$537,573",209,"$2,572","$21,772,387"
20,A Hidden Life,2,"$394,588",151,"$2,613","$1,407,417"
1,1917,9,"$51,895,705","3,434","$15,112","$54,616,984"
2,Star Wars: The Rise of Skywalker,9,"$20,535,111","4,279","$4,799","$483,645,801"
3,Jumanji: The Next Level,9,"$17,787,994","3,904","$4,556","$260,912,975"
4,Just Mercy,9,"$13,176,655","2,375","$5,548","$13,612,643"
5,Like a Boss,9,"$13,083,588","3,078","$4,251","$13,083,588"
6,Little Women,9,"$12,110,043","3,216","$3,766","$78,491,052"
7,Underwater,9,"$9,220,707","2,791","$3,304","$9,220,707"
8,Knives Out,9,"$7,780,643","2,060","$3,777","$141,677,387"
9,Frozen II,9,"$7,528,648","2,655","$2,836","$461,151,690"
10,Spies in Disguise,9,"$6,318,438","2,671","$2,366","$55,826,867"
11,Uncut Gems,9,"$4,961,927","2,081","$2,384","$44,928,599"
12,The Grudge,9,"$4,725,926","2,642","$1,789","$19,132,641"
13,Weathering With You,9,"$3,046,250","1,020","$2,987","$3,046,250"
14,Bombshell,9,"$2,216,685","1,289","$1,720","$28,664,908"
15,Parasite,9,"$1,585,913",345,"$4,597","$25,988,645"
16,Ford v. Ferrari,9,"$1,154,783",567,"$2,037","$111,810,388"
17,Cats,9,"$808,410",818,$988,"$26,647,835"
18,A Beautiful Day in the Neighborhood,9,"$795,838",519,"$1,533","$60,203,849"
19,Queen & Slim,9,"$542,105",442,"$1,226","$43,648,410"
20,IP Man: The Finale,9,"$469,151",119,"$3,942","$3,646,219"
1,Bad Boys For Life,16,"$86,644,165","3,775","$22,952","$86,644,165"
2,1917,16,"$33,466,325","3,612","$9,265","$88,083,309"
3,Dolittle,16,"$32,184,730","4,155","$7,746","$32,184,730"
4,Jumanji: The Next Level,16,"$14,632,825","3,323","$4,403","$275,545,800"
5,Star Wars: The Rise of Skywalker,16,"$12,764,339","3,058","$4,174","$496,410,140"
6,Little Women,16,"$10,536,349","2,503","$4,209","$89,027,401"
7,Just Mercy,16,"$9,410,739","2,457","$3,830","$23,023,382"
8,Knives Out,16,"$6,538,535","1,667","$3,922","$148,215,922"
9,Frozen II,16,"$6,111,878","2,080","$2,938","$467,263,568"
10,Like a Boss,16,"$5,913,441","3,081","$1,919","$18,997,029"
11,Underwater,16,"$5,490,277","2,791","$1,967","$14,710,984"
12,Spies in Disguise,16,"$4,432,874","1,761","$2,517","$60,259,741"
13,Parasite,16,"$2,950,360",843,"$3,500","$28,939,005"
14,Weathering With You,16,"$2,813,395",486,"$5,789","$5,859,645"
15,Jojo Rabbit,16,"$2,445,565","1,005","$2,433","$24,574,637"
16,Uncut Gems,16,"$2,049,756",930,"$2,204","$46,978,355"
17,Ford v. Ferrari,16,"$1,720,487","1,080","$1,593","$113,530,875"
18,The Grudge,16,"$1,315,023",977,"$1,346","$20,447,664"
19,Bombshell,16,"$1,012,510",410,"$2,470","$29,677,418"
20,Once Upon a Time…in Hollywood,16,"$555,802",705,$788,"$141,713,823"
1,Bad Boys For Life,23,"$43,732,366","3,775","$11,585","$130,376,531"
2,1917,23,"$21,503,080","3,937","$5,462","$109,586,389"
3,Dolittle,23,"$15,334,090","4,155","$3,691","$47,518,820"
4,The Gentlemen,23,"$14,431,089","2,165","$6,666","$14,431,089"
5,Jumanji: The Next Level,23,"$9,671,353","3,121","$3,099","$285,217,153"
6,The Turning,23,"$8,655,440","2,571","$3,367","$8,655,440"
7,Star Wars: The Rise of Skywalker,23,"$7,452,881","2,800","$2,662","$503,863,021"
8,Little Women,23,"$6,728,231","2,528","$2,661","$95,755,632"
9,Just Mercy,23,"$5,618,027","2,408","$2,333","$28,641,409"
10,Knives Out,23,"$4,768,842","1,677","$2,844","$152,984,764"
11,Frozen II,23,"$3,373,802","1,750","$1,928","$470,637,370"
12,Parasite,23,"$2,830,271","1,060","$2,670","$31,769,276"
13,Spies in Disguise,23,"$2,150,385","1,323","$1,625","$62,410,126"
14,Like a Boss,23,"$2,059,417","1,723","$1,195","$21,056,446"
15,Jojo Rabbit,23,"$2,053,774","1,160","$1,770","$26,628,411"
16,Underwater,23,"$1,647,822","1,677",$983,"$16,358,806"
17,The Last Full Measure,23,"$1,565,443",614,"$2,550","$1,565,443"
18,Ford v. Ferrari,23,"$1,164,979",804,"$1,449","$114,695,854"
19,Weathering With You,23,"$1,007,918",458,"$2,201","$6,867,563"
20,Uncut Gems,23,"$970,998",490,"$1,982","$47,949,353"
1,Bad Boys For Life,30,"$23,945,676","3,705","$6,463","$154,322,207"
2,1917,30,"$13,956,520","3,987","$3,501","$123,542,909"
3,Dolittle,30,"$9,781,165","3,750","$2,608","$57,299,985"
4,The Gentlemen,30,"$8,240,892","2,675","$3,081","$22,671,981"
5,Gretel & Hansel,30,"$8,024,240","3,007","$2,669","$8,024,240"
6,Jumanji: The Next Level,30,"$7,713,258","2,945","$2,619","$292,930,411"
7,Little Women,30,"$4,592,511","2,301","$1,996","$100,348,143"
8,Star Wars: The Rise of Skywalker,30,"$4,458,457","2,202","$2,025","$508,321,478"
9,The Turning,30,"$3,955,890","2,571","$1,539","$12,611,330"
10,The Rhythm Section,30,"$3,892,991","3,049","$1,277","$3,892,991"
11,Knives Out,30,"$3,606,886","1,555","$2,320","$156,591,650"
12,Just Mercy,30,"$3,208,703","1,807","$1,776","$31,850,112"
13,Frozen II,30,"$2,296,304","1,392","$1,650","$472,933,674"
14,Parasite,30,"$2,203,002","1,060","$2,078","$33,972,278"
15,Jojo Rabbit,30,"$2,118,539","1,173","$1,806","$28,746,950"
16,2020 Oscar Shorts,30,"$1,830,444",465,"$3,936","$1,830,444"
17,Spies in Disguise,30,"$1,505,541","1,028","$1,465","$63,915,667"
18,Ford v. Ferrari,30,"$1,000,838",924,"$1,083","$115,696,692"
19,The Last Full Measure,30,"$754,482",617,"$1,223","$2,319,925"
20,Like a Boss,30,"$707,427",665,"$1,064","$21,763,873"
1,Birds of Prey (And the Fantabulous Emancipation…,37,"$42,158,302","4,236","$9,952","$42,158,302"
2,Bad Boys For Life,37,"$15,700,099","3,530","$4,448","$170,022,306"
3,1917,37,"$12,782,075","3,548","$3,603","$136,324,984"
4,Dolittle,37,"$8,151,530","3,462","$2,355","$65,451,515"
5,Jumanji: The Next Level,37,"$7,085,875","2,729","$2,597","$300,016,286"
6,The Gentlemen,37,"$5,852,082","2,557","$2,289","$28,524,063"
7,Gretel & Hansel,37,"$4,657,677","3,007","$1,549","$12,681,917"
8,Parasite,37,"$3,715,266","1,060","$3,505","$37,687,544"
9,Little Women,37,"$3,454,863","1,805","$1,914","$103,803,006"
10,Star Wars: The Rise of Skywalker,37,"$3,164,885","1,746","$1,813","$511,486,363"
11,Knives Out,37,"$3,119,367","1,443","$2,162","$159,711,017"
12,Just Mercy,37,"$2,130,054","1,315","$1,620","$33,980,166"
13,Jojo Rabbit,37,"$2,108,358","1,096","$1,924","$30,855,308"
14,The Turning,37,"$1,915,235","1,848","$1,036","$14,526,565"
15,Frozen II,37,"$1,754,029","1,131","$1,551","$474,687,703"
16,The Rhythm Section,37,"$1,504,516","3,049",$493,"$5,397,507"
17,Spies in Disguise,37,"$1,226,737",800,"$1,533","$65,142,404"
18,2020 Oscar Shorts,37,"$1,122,305",536,"$2,094","$2,952,749"
19,Uncut Gems,37,"$1,013,340","1,142",$887,"$49,598,853"
20,Ford v. Ferrari,37,"$936,826",743,"$1,261","$116,633,518"
1,Sonic The Hedgehog,44,"$80,301,671","4,167","$19,271","$80,301,671"
2,Birds of Prey (And the Fantabulous Emancipation…,44,"$23,365,713","4,236","$5,516","$65,524,015"
3,Fantasy Island,44,"$15,987,070","2,784","$5,742","$15,987,070"
4,Bad Boys For Life,44,"$15,293,339","3,185","$4,802","$185,315,645"
5,The Photograph,44,"$14,844,640","2,516","$5,900","$14,844,640"
6,1917,44,"$11,262,485","3,084","$3,652","$147,587,469"
7,Parasite,44,"$8,133,945","2,001","$4,065","$45,821,489"
8,Jumanji: The Next Level,44,"$7,948,137","2,410","$3,298","$307,964,423"
9,Dolittle,44,"$7,192,775","2,869","$2,507","$72,644,290"
10,Downhill,44,"$5,972,260","2,301","$2,596","$5,972,260"
11,The Gentlemen,44,"$3,873,279","1,802","$2,149","$32,397,342"
12,Knives Out,44,"$2,928,170","1,154","$2,537","$162,639,187"
13,Little Women,44,"$2,439,265","1,035","$2,357","$106,242,271"
14,Star Wars: The Rise of Skywalker,44,"$2,077,009",992,"$2,094","$513,563,372"
15,Gretel & Hansel,44,"$2,050,653","1,645","$1,247","$14,732,570"
16,Jojo Rabbit,44,"$1,407,296",484,"$2,908","$32,262,604"
17,Frozen II,44,"$1,388,650",716,"$1,939","$476,076,353"
18,Just Mercy,44,"$1,161,474",846,"$1,373","$35,141,640"
19,Spies in Disguise,44,"$827,255",519,"$1,594","$65,969,659"
20,The Turning,44,"$691,670",610,"$1,134","$15,218,235"
1,The Call of the Wild,51,"$32,804,038","3,752","$8,743","$32,804,038"
2,Sonic The Hedgehog,51,"$31,991,981","4,198","$7,621","$112,293,652"
3,Birds of Prey (And the Fantabulous Emancipation…,51,"$9,223,724","3,565","$2,587","$74,747,739"
4,Bad Boys For Life,51,"$7,752,740","2,972","$2,609","$193,068,385"
5,Brahms: The Boy II,51,"$7,147,619","2,151","$3,323","$7,147,619"
6,Fantasy Island,51,"$5,742,583","2,784","$2,063","$21,729,653"
7,1917,51,"$5,609,600","2,725","$2,059","$153,197,069"
8,Parasite,51,"$4,225,522","1,803","$2,344","$50,047,011"
9,The Photograph,51,"$3,733,115","2,516","$1,484","$18,577,755"
10,Jumanji: The Next Level,51,"$3,641,487","2,126","$1,713","$311,605,910"
11,My Hero Academia: Heroes: Rising,51,"$3,403,332","1,275","$2,669","$3,403,332"
12,Impractical Jokers: The Movie,51,"$3,077,091",357,"$8,619","$3,077,091"
13,Dolittle,51,"$2,355,765","2,265","$1,040","$75,000,055"
14,Downhill,51,"$1,981,500","2,311",$857,"$7,953,760"
15,My Boyfriend’s Meds,51,"$1,737,426",350,"$4,964","$1,737,426"
16,The Gentlemen,51,"$1,679,129","1,133","$1,482","$34,076,471"
17,Knives Out,51,"$1,386,056",949,"$1,461","$164,025,243"
18,Portrait of a Lady on Fire,51,"$988,174",130,"$7,601","$1,723,288"
19,Little Women,51,"$987,875",633,"$1,561","$107,230,146"
20,The Lodge,51,"$888,216",322,"$2,758","$1,184,498"
1,The Invisible Man,58,"$37,543,570","3,610","$10,400","$37,543,570"
2,Sonic The Hedgehog,58,"$20,524,500","4,177","$4,914","$132,818,152"
3,The Call of the Wild,58,"$17,679,700","3,865","$4,574","$50,483,738"
4,My Hero Academia: Heroes: Rising,58,"$7,792,075","1,260","$6,184","$11,195,407"
5,Bad Boys For Life,58,"$5,909,718","2,708","$2,182","$198,978,103"
6,Birds of Prey (And the Fantabulous Emancipation…,58,"$5,652,843","3,124","$1,809","$80,400,582"
7,Impractical Jokers: The Movie,58,"$4,550,000","1,769","$2,572","$7,627,091"
8,1917,58,"$3,727,025","2,232","$1,670","$156,924,094"
9,Brahms: The Boy II,58,"$3,384,235","2,151","$1,573","$10,531,854"
10,Fantasy Island,58,"$3,201,244","2,724","$1,175","$24,930,897"
11,Jumanji: The Next Level,58,"$2,925,684","1,811","$1,616","$314,531,594"
12,Parasite,58,"$2,126,439","1,324","$1,606","$52,173,450"
13,Emma.,58,"$1,590,615",97,"$16,398","$1,892,065"
14,The Gentlemen,58,"$1,567,713","1,473","$1,064","$35,644,184"
15,Dolittle,58,"$1,475,475","1,477",$999,"$76,475,530"
16,The Photograph,58,"$1,436,295","1,449",$991,"$20,014,050"
17,Portrait of a Lady on Fire,58,"$1,098,993",268,"$4,101","$2,822,281"
18,Knives Out,58,"$837,202",670,"$1,250","$164,862,445"
19,My Boyfriend’s Meds,58,"$810,979",350,"$2,317","$2,548,405"
20,Little Women,58,"$576,939",432,"$1,336","$107,807,085"
1,Onward,65,"$49,758,687","4,310","$11,545","$49,758,687"
2,The Invisible Man,65,"$20,876,115","3,610","$5,783","$58,419,685"
3,The Way Back,65,"$11,020,873","2,718","$4,055","$11,020,873"
4,Sonic The Hedgehog,65,"$10,413,176","3,717","$2,802","$143,231,328"
5,The Call of the Wild,65,"$9,382,173","3,914","$2,397","$59,865,911"
6,Emma.,65,"$6,743,910","1,565","$4,309","$8,635,975"
7,Bad Boys For Life,65,"$4,214,298","2,159","$1,952","$203,192,401"
8,Birds of Prey (And the Fantabulous Emancipation…,65,"$3,107,975","2,173","$1,430","$83,508,557"
9,Impractical Jokers: The Movie,65,"$2,419,000","1,775","$1,363","$10,046,091"
10,My Hero Academia: Heroes: Rising,65,"$2,358,419",658,"$3,584","$13,553,826"
11,1917,65,"$1,922,935","1,535","$1,253","$158,847,029"
12,Jumanji: The Next Level,65,"$1,830,810","1,403","$1,305","$316,362,404"
13,Brahms: The Boy II,65,"$1,696,949","1,355","$1,252","$12,228,803"
14,Fantasy Island,65,"$1,250,282","1,362",$918,"$26,181,179"
15,Parasite,65,"$974,394",625,"$1,559","$53,147,844"
16,Portrait of a Lady on Fire,65,"$766,773",334,"$2,296","$3,589,054"
17,Baaghi 3,65,"$666,661",265,"$2,516","$666,661"
18,The Gentlemen,65,"$546,481",492,"$1,111","$36,190,665"
19,Dolittle,65,"$485,445",687,$707,"$76,960,975"
20,The Photograph,65,"$470,270",382,"$1,231","$20,484,320"
1,Onward,72,"$11,796,458","4,310","$2,737","$61,555,145"
2,Bloodshot,72,"$10,021,787","2,861","$3,503","$10,021,787"
3,I Still Believe,72,"$9,868,521","3,250","$3,036","$9,868,521"
4,The Invisible Man,72,"$6,494,365","3,636","$1,786","$64,914,050"
5,The Hunt,72,"$5,812,500","3,028","$1,920","$5,812,500"
6,Sonic The Hedgehog,72,"$2,835,142","3,041",$932,"$146,066,470"
7,The Way Back,72,"$2,569,641","2,718",$945,"$13,590,514"
8,The Call of the Wild,72,"$2,476,457","3,201",$774,"$62,342,368"
9,Emma.,72,"$1,419,380","1,732",$820,"$10,055,355"
10,Bad Boys For Life,72,"$1,225,454","1,451",$845,"$204,417,855"
11,Birds of Prey (And the Fantabulous Emancipation…,72,"$649,904","2,173",$299,"$84,158,461"
12,Jumanji: The Next Level,72,"$468,842",862,$544,"$316,831,246"
13,Brahms: The Boy II,72,"$382,733",607,$631,"$12,611,536"
14,1917,72,"$380,615",766,$497,"$159,227,644"
15,Fantasy Island,72,"$260,603",515,$506,"$26,441,782"
16,The Gentlemen,72,"$106,189",226,$470,"$36,296,854"
17,The Photograph,72,"$93,865",198,$474,"$20,578,185"
18,Knives Out,72,"$93,503",221,$423,"$165,363,254"
19,Star Wars: The Rise of Skywalker,72,"$86,768",189,$459,"$515,202,542"
20,Dolittle,72,"$86,090",256,$336,"$77,047,065"
1,I Still Believe,79,"$37,812",126,$300,"$9,906,333"
2,Saint Frances,79,"$24,480",25(v),$979,"$60,355"
3,"Phoenix, Oregon",79,"$5,155",17(v),$303,"$23,511"
4,Be Natural: The Untold Story Of Alice Guy-Blaché,79,$198,1,$198,"$115,492"
5,Lost in America,79,$102,1,$102,"$11,301"
1,Saint Frances,86,"$22,771",89(v),$256,"$83,126"
2,I Still Believe,86,"$17,942",18,$997,"$9,924,275"
3,Strike,86,"$2,802",2,"$1,401","$2,802"
4,"Phoenix, Oregon",86,"$2,256",25(v),$90,"$25,767"
1,Saint Frances,93,"$18,129",107(v),$169,"$101,255"
2,I Still Believe,93,"$4,459",6,$743,"$9,928,734"
3,"Phoenix, Oregon",93,"$3,855",27(v),$143,"$29,622"
4,The Other Lamb,93,"$2,070",1,"$2,070","$2,070"
5,Best of Catvideofest,93,"$1,026",37(v),$28,"$1,026"
1,Best of Catvideofest,100,"$20,541",118(v),$174,"$21,567"
2,Saint Frances,100,"$15,397",126(v),$122,"$116,652"
3,"Monero Means Money: Cryptocurrency 101, Live fr…",100,"$3,500",247(v),$14,"$3,500"
4,Swallow,100,"$2,787",1,"$2,787","$29,156"
5,The Other Lamb,100,"$2,490",1,"$2,490","$4,560"
1,Other Music,107,"$37,191",214(v),$174,"$37,191"
2,Best of Catvideofest,107,"$12,720",138(v),$92,"$34,287"
3,I Still Believe,107,"$11,204",4,"$2,801","$9,942,768"
4,Saint Frances,107,"$10,623",100(v),$106,"$127,275"
6,Resistance,107,"$4,263",1,"$4,263","$4,263"
