ranks,titles,index,gross,theaters,per_theater,total_gross
5,Swallow,107,"$4,263",1,"$4,263","$33,419"
7,"Monero Means Money: Cryptocurrency 101, Live fr…",107,$330,5,$66,"$3,830"
1,I Still Believe,114,"$15,448",3,"$5,149","$9,958,216"
2,True History Of The Kelly Gang,114,"$15,030",5,"$3,006","$15,030"
3,Resistance,114,"$3,201",1,"$3,201","$7,464"
1,The Wretched,121,"$95,686",12,"$7,974","$95,686"
2,I Still Believe,121,"$52,382",22,"$2,381","$10,010,598"
3,Disappearance at Clifton Hill,121,"$18,466",2,"$9,233","$21,915"
4,True History Of The Kelly Gang,121,"$16,010",2,"$8,005","$31,040"
5,The Other Lamb,121,"$1,199",1,"$1,199","$6,024"
1,The Wretched,128,"$116,271",19,"$6,120","$211,957"
2,I Still Believe,128,"$51,595",31,"$1,664","$10,062,193"
3,How to Build a Girl,128,"$19,802",6,"$3,300","$19,802"
4,Disappearance at Clifton Hill,128,"$3,169",1,"$3,169","$25,084"
5,True History Of The Kelly Gang,128,"$1,909",1,"$1,909","$32,949"
6,The Burnt Orange Heresy,128,$145,1,$145,"$39,733"
1,The Wretched,135,"$150,652",21,"$7,174","$362,609"
2,I Still Believe,135,"$62,577",57,"$1,098","$10,124,770"
3,How to Build a Girl,135,"$47,708",9,"$5,301","$67,510"
4,Circles: The Restorative Justice Project,135,"$5,763",3,"$1,921","$5,763"
5,Strike,135,"$5,226",2,"$2,613","$5,226"
6,The Burnt Orange Heresy,135,$100,1,$100,"$39,833"
1,The Wretched,142,"$297,319",59,"$5,039","$659,928"
2,I Still Believe,142,"$40,501",84,$482,"$10,165,271"
3,Strike,142,"$3,805",2,"$1,903","$9,031"
4,Circles: The Restorative Justice Project,142,"$2,674",2,"$1,337","$8,437"
5,The Trip to Greece,142,"$1,365",3,$455,"$1,365"
6,How to Build a Girl,142,"$1,347",3,$449,"$68,857"
7,True History Of The Kelly Gang,142,$324,2,$162,"$33,343"
8,The Burnt Orange Heresy,142,$60,1,$60,"$39,893"
-,The Wretched,149,"$253,717",75,"$3,383","$913,645"
-,I Still Believe,149,"$30,844",97,$318,"$10,196,115"
-,Strike,149,"$1,802",1,"$1,802","$10,833"
-,Circles: The Restorative Justice Project,149,"$1,284",1,"$1,284","$9,721"
-,Max Winslow and the House of Secrets,149,"$1,129",4,$282,"$1,129"
-,The Trip to Greece,149,$594,3,$198,"$1,959"
-,How to Build a Girl,149,$298,3,$99,"$69,155"
-,True History Of The Kelly Gang,149,$53,1,$53,"$33,434"
-,The Wretched,156,"$310,035",99,"$3,132","$1,223,680"
-,Becky,156,"$294,432",45,"$6,543","$294,432"
-,I Still Believe,156,"$43,257",109,$397,"$10,239,372"
-,Max Winslow and the House of Secrets,156,"$2,632",8,$329,"$3,761"
-,Sex and the Future,156,"$1,240",2,$620,"$1,240"
-,Strike,156,"$1,239",1,"$1,239","$12,072"
-,The Gentlemen,156,"$1,092",3,$364,"$36,298,217"
-,How to Build a Girl,156,"$1,082",4,$271,"$70,237"
-,The Fox Hunter,156,$780,1,$780,$780
-,The Trip to Greece,156,$548,4,$137,"$2,507"
-,Circles: The Restorative Justice Project,156,$539,1,$539,"$10,260"
-,Becky,163,"$270,848",50,"$5,417","$565,280"
-,The Wretched,163,"$243,432",99,"$2,459","$1,467,112"
-,Infamous,163,"$215,752",58,"$3,720","$215,752"
-,I Still Believe,163,"$34,980",113,$310,"$10,274,352"
-,The Gentlemen,163,"$5,290",7,$756,"$36,303,507"
-,Max Winslow and the House of Secrets,163,"$4,034",10,$403,"$7,795"
-,Strike,163,"$3,151",2,"$1,576","$15,223"
-,The Trip to Greece,163,"$2,855",3,$952,"$5,362"
-,Sex and the Future,163,$565,1,$565,"$1,805"
-,The Fox Hunter,163,$271,1,$271,"$1,051"
-,True History Of The Kelly Gang,163,$232,1,$232,"$33,666"
-,How to Build a Girl,163,$21,2,$11,"$70,258"
-,Followed,170,"$246,704",31,"$7,958","$249,646"
-,Becky,170,"$179,860",22,"$8,175","$745,140"
-,Infamous,170,"$140,388",37,"$3,794","$356,140"
-,The Wretched,170,"$116,570",101,"$1,154","$1,583,682"
-,StarDog and TurboCat,170,"$50,445",6,"$8,408","$50,445"
-,I Still Believe,170,"$27,946",122,$229,"$10,302,298"
-,Max Winslow and the House of Secrets,170,"$4,108",11,$373,"$11,903"
-,Babyteeth,170,"$3,783",12,$315,"$3,783"
-,The Gentlemen,170,"$2,118",5,$424,"$36,305,625"
-,The Trip to Greece,170,"$1,302",3,$434,"$6,664"
-,Strike,170,$535,1,$535,"$15,758"
-,Sex and the Future,170,$391,1,$391,"$2,196"
-,How to Build a Girl,170,$374,4,$94,"$70,632"
-,True History Of The Kelly Gang,170,$150,1,$150,"$33,816"
-,Followed,177,"$149,883",41,"$3,656","$399,529"
-,Becky,177,"$127,349",17,"$7,491","$872,489"
-,The Wretched,177,"$75,957",97,$783,"$1,659,639"
-,Infamous,177,"$68,805",9,"$7,645","$424,945"
-,StarDog and TurboCat,177,"$29,878",4,"$7,470","$80,323"
-,I Still Believe,177,"$16,023",83,$193,"$10,318,321"
-,Max Winslow and the House of Secrets,177,"$8,367",13,$644,"$20,270"
-,The Gentlemen,177,"$5,067",8,$633,"$36,310,692"
-,The Last Tree,177,"$4,071",63(v),$65,"$4,071"
-,The Trip to Greece,177,"$1,676",11,$152,"$8,340"
-,Babyteeth,177,$724,6,$121,"$4,507"
-,The Transcendents,177,$564,1,$564,$564
-,Relic,184,"$345,396",69,"$5,006","$345,396"
-,The Outpost,184,"$43,965",74,$594,"$43,965"
-,Followed,184,"$42,736",90,$475,"$442,265"
-,Becky,184,"$42,689",7,"$6,098","$915,178"
-,The Wretched,184,"$40,590",62,$655,"$1,700,229"
-,Max Winslow and the House of Secrets,184,"$10,982",6,"$1,830","$31,252"
-,I Still Believe,184,"$10,116",68,$149,"$10,328,437"
-,The Gentlemen,184,"$4,518",13,$348,"$36,315,210"
-,Infamous,184,"$4,203",4,"$1,051","$429,148"
-,The Last Tree,184,"$3,584",73(v),$49,"$7,655"
-,The Truth,184,"$2,777",10,$278,"$2,777"
-,Sex and the Future,184,$811,1,$811,"$3,101"
-,StarDog and TurboCat,184,$75,2,$38,"$80,398"
-,Relic,191,"$302,672",126,"$2,402","$648,068"
-,Archive,191,"$79,869",26,"$3,072","$79,869"
-,Followed,191,"$43,801",100,$438,"$486,066"
-,The Outpost,191,"$32,674",81,$403,"$76,639"
-,The Wretched,191,"$21,584",44,$491,"$1,721,813"
-,I Still Believe,191,"$9,632",50,$193,"$10,338,069"
-,The Gentlemen,191,"$7,040",19,$371,"$36,322,250"
-,The Truth,191,"$2,496",9,$277,"$5,273"
-,Guest Artist,191,"$1,786",2,$893,"$1,786"
-,The Last Tree,191,"$1,692",63(v),$27,"$9,347"
-,The Fox Hunter,191,$526,1,$526,"$1,577"
-,The Transcendents,191,$526,1,$526,"$1,090"
-,Relic,198,"$254,326",133,"$1,912","$902,394"
-,The Outpost,198,"$61,698",79,$781,"$138,337"
-,Archive,198,"$59,724",18,"$3,318","$139,593"
-,Followed,198,"$41,463",75,$553,"$527,529"
-,The Wretched,198,"$26,535",34,$780,"$1,748,348"
-,The Gentlemen,198,"$10,231",33,$310,"$36,332,481"
-,Human Capital,198,"$6,596",5,"$1,319","$6,596"
-,I Still Believe,198,"$6,123",41,$149,"$10,344,192"
-,The Truth,198,"$2,933",12,$244,"$8,206"
-,Guest Artist,198,"$1,638",2,$819,"$3,424"
-,The Painted Bird,198,$754,6,$126,$754
1,The Rental,205,"$598,510",250,"$2,394","$598,510"
2,The Big Ugly,205,"$229,382",68,"$3,373","$229,382"
-,Relic,205,"$90,683",85,"$1,067","$993,077"
-,The Wretched,205,"$29,540",24,"$1,231","$1,777,888"
-,The Outpost,205,"$18,021",63,$286,"$156,358"
-,The Gentlemen,205,"$10,320",29,$356,"$36,342,801"
-,Followed,205,"$6,773",6,"$1,129","$534,302"
-,I Still Believe,205,"$3,792",25,$152,"$10,347,984"
-,Guest Artist,205,"$1,293",1,"$1,293","$4,717"
-,The Truth,205,$719,6,$120,"$8,925"
-,The Painted Bird,205,$706,8,$88,"$1,460"
1,The Rental,212,"$456,222",242,"$1,885","$1,054,732"
2,The Big Ugly,212,"$145,168",68,"$2,135","$374,550"
-,Summerland,212,"$38,335",99,$387,"$38,335"
-,The Wretched,212,"$20,362",22,$926,"$1,798,250"
-,Relic,212,"$14,395",36,$400,"$1,007,472"
-,The Outpost,212,"$12,773",43,$297,"$169,131"
-,The Gentlemen,212,"$9,403",36,$261,"$36,352,204"
-,I Still Believe,212,"$4,575",32,$143,"$10,352,559"
-,Killer Raccoons 2: Dark Christmas in the Dark,212,"$4,476",4,"$1,119","$4,476"
-,What We Found,212,"$3,931",8,$491,"$3,931"
-,Followed,212,"$3,389",6,$565,"$537,691"
-,Guest Artist,212,"$1,189",1,"$1,189","$5,906"
-,The Truth,212,$429,5,$86,"$9,354"
1,The Tax Collector,219,"$430,423",129,"$3,337","$430,423"
-,The Rental,219,"$224,544",178,"$1,261","$1,279,276"
-,Train to Busan Presents: Peninsula,219,"$194,086",48,"$4,043","$194,086"
-,The Big Ugly,219,"$105,583",36,"$2,933","$480,133"
-,Made in Italy,219,"$52,332",111,$471,"$52,332"
-,The Burnt Orange Heresy,219,"$40,988",110,$373,"$80,881"
-,Becky,219,"$39,081",15,"$2,605","$1,002,852"
-,Relic,219,"$26,414",31,$852,"$1,033,886"
-,Juvenile Delinquents,219,"$16,060",1,"$16,060","$16,060"
-,Summerland,219,"$11,949",68,$176,"$50,284"
-,The Outpost,219,"$7,732",26,$297,"$176,863"
-,The Wretched,219,"$7,642",16,$478,"$1,805,892"
-,I Still Believe,219,"$7,328",24,$305,"$10,359,887"
-,The Gentlemen,219,"$7,145",38,$188,"$36,359,349"
-,What We Found,219,"$2,241",7,$320,"$6,172"
-,Killer Raccoons 2: Dark Christmas in the Dark,219,"$1,839",3,$613,"$6,315"
-,Followed,219,$488,3,$163,"$538,179"
-,The Truth,219,$265,3,$88,"$9,619"
1,The SpongeBob Movie: Sponge on the Run,226,"$1,507,001",300,"$5,023","$1,507,001"
2,Unhinged,226,"$1,001,601",299,"$3,350","$1,001,601"
-,The Tax Collector,226,"$261,113",138,"$1,892","$691,536"
-,Train to Busan Presents: Peninsula,226,"$141,916",45,"$3,154","$336,002"
-,The Rental,226,"$137,678",144,$956,"$1,416,954"
-,Murder in the Woods,226,"$74,295",25,"$2,972","$74,295"
-,The Silencing,226,"$70,232",79,$889,"$70,232"
-,The Big Ugly,226,"$33,974",14,"$2,427","$514,107"
-,Made in Italy,226,"$29,533",101,$292,"$81,865"
-,Spree,226,"$28,771",33,$872,"$28,771"
-,The Burnt Orange Heresy,226,"$19,805",84,$236,"$100,686"
-,Sputnik,226,"$14,157",32,$442,"$14,177"
-,Juvenile Delinquents,226,"$11,712",1,"$11,712","$27,772"
-,Relic,226,"$9,592",27,$355,"$1,043,478"
-,The Gentlemen,226,"$7,134",38,$188,"$36,366,483"
-,The Outpost,226,"$5,717",31,$184,"$182,580"
-,I Still Believe,226,"$5,122",17,$301,"$10,365,009"
-,Summerland,226,"$3,448",20,$172,"$53,732"
-,The Wretched,226,"$2,303",7,$329,"$1,808,195"
-,The Bay of Silence,226,"$1,941",16(v),$121,"$1,941"
1,Unhinged,233,"$5,236,599","1,823","$2,873","$6,238,200"
2,The SpongeBob Movie: Sponge on the Run,233,"$1,037,600",326,"$3,183","$2,544,601"
3,Words on Bathroom Walls,233,"$630,245",924,$682,"$630,245"
4,Cut Throat City,233,"$345,872",389,$889,"$346,191"
5,Train to Busan Presents: Peninsula,233,"$313,300",151,"$2,075","$649,302"
6,The Tax Collector,233,"$181,949",121,"$1,504","$873,485"
7,The Rental,233,"$120,810",105,"$1,151","$1,537,764"
8,Tulsa,233,"$113,253",191,$593,"$113,253"
9,The Gentlemen,233,"$105,313",38,"$2,771","$36,471,796"
-,Tesla,233,"$60,591",108,$561,"$60,591"
-,The Burnt Orange Heresy,233,"$36,990",139,$266,"$137,676"
-,The Silencing,233,"$30,514",61,$500,"$100,746"
-,I Still Believe,233,"$25,546",115,$222,"$10,390,555"
-,Made in Italy,233,"$9,291",37,$251,"$91,156"
-,Murder in the Woods,233,"$4,923",20,$246,"$79,218"
-,Sputnik,233,"$3,519",16,$220,"$17,696"
-,The Wretched,233,"$2,967",3,$989,"$1,811,162"
-,The Outpost,233,"$1,855",24,$77,"$184,435"
-,Summerland,233,"$1,680",8,$210,"$55,891"
-,Relic,233,"$1,566",11,$142,"$1,045,044"
1,The New Mutants,240,"$8,752,627","2,412","$3,629","$8,752,627"
2,Unhinged,240,"$3,393,008","2,331","$1,456","$9,631,208"
3,Bill & Ted Face the Music,240,"$1,494,464","1,007","$1,484","$1,494,464"
4,The Personal History of David Copperfield,240,"$663,473","1,360",$488,"$663,473"
5,The SpongeBob Movie: Sponge on the Run,240,"$652,939",314,"$2,079","$3,197,540"
6,Words on Bathroom Walls,240,"$629,293","1,395",$451,"$1,259,538"
7,Cut Throat City,240,"$215,761",349,$618,"$561,952"
8,Train to Busan Presents: Peninsula,240,"$141,798",143,$992,"$791,100"
9,The Tax Collector,240,"$98,822",63,"$1,569","$972,307"
10,Tulsa,240,"$62,769",162,$387,"$176,022"
11,The Rental,240,"$28,561",58,$492,"$1,566,325"
12,Tesla,240,"$20,820",87,$239,"$81,411"
13,I Still Believe,240,"$18,115",224,$81,"$10,408,670"
14,Centigrade,240,"$9,705",28,$347,"$9,705"
15,Murder in the Woods,240,"$6,068",14,$433,"$85,286"
16,Made in Italy,240,"$4,732",16,$296,"$95,888"
17,The Wretched,240,"$4,278",5,$856,"$1,815,440"
18,I Propose We Never See Each Other Again After T…,240,"$3,662",2,"$1,831","$9,341"
19,The Burnt Orange Heresy,240,"$2,472",10,$247,"$140,148"
20,The Outpost,240,"$2,199",6,$367,"$186,634"
1,Tenet,247,"$22,493,137","2,810","$8,005","$22,493,137"
-,The New Mutants,247,"$4,487,741","2,754","$1,630","$13,240,368"
-,Unhinged,247,"$2,695,348","2,402","$1,122","$12,326,556"
-,Bill & Ted Face the Music,247,"$1,020,172",953,"$1,070","$2,514,636"
-,The Personal History of David Copperfield,247,"$547,571","1,550",$353,"$1,211,044"
-,The SpongeBob Movie: Sponge on the Run,247,"$540,776",304,"$1,779","$3,738,316"
-,Words on Bathroom Walls,247,"$451,998","1,168",$387,"$1,711,536"
-,Train to Busan Presents: Peninsula,247,"$100,250",97,"$1,034","$891,350"
-,Cut Throat City,247,"$92,831",131,$709,"$654,783"
-,Tulsa,247,"$40,811",82,$498,"$216,833"
-,The Rental,247,"$31,606",25,"$1,264","$1,600,409"
-,My Brothers’ Crossing,247,"$29,164",73,$400,"$29,164"
-,The Tax Collector,247,"$25,617",27,$949,"$997,924"
-,I Propose We Never See Each Other Again After T…,247,"$4,907",8,$613,"$14,248"
-,Tesla,247,"$4,518",21,$215,"$85,929"
-,Murder in the Woods,247,"$2,542",11,$231,"$87,828"
-,Made in Italy,247,"$2,462",11,$224,"$98,350"
-,Centigrade,247,"$2,061",14,$147,"$11,766"
-,The Burnt Orange Heresy,247,"$1,843",7,$263,"$141,991"
-,Sex and the Future,247,"$1,736",2,$868,"$5,305"
1,Tenet,254,"$9,040,337","2,910","$3,107","$31,533,474"
-,The New Mutants,254,"$2,869,221","2,704","$1,061","$16,109,589"
-,Unhinged,254,"$2,087,357","2,365",$883,"$14,413,913"
-,The Broken Hearts Gallery,254,"$1,606,894","2,209",$727,"$1,606,894"
-,Bill & Ted Face the Music,254,"$413,813",807,$513,"$2,928,449"
-,Words on Bathroom Walls,254,"$330,635","1,003",$330,"$2,042,171"
-,The Personal History of David Copperfield,254,"$295,132","1,203",$245,"$1,506,176"
-,The SpongeBob Movie: Sponge on the Run,254,"$292,787",267,"$1,097","$4,031,103"
-,Train to Busan Presents: Peninsula,254,"$83,859",85,$987,"$975,209"
-,Cut Throat City,254,"$61,602",106,$581,"$716,385"
-,Tulsa,254,"$35,898",93,$386,"$252,731"
-,Rent-A-Pal,254,"$24,148",56,$431,"$24,148"
-,The Secrets We Keep,254,"$23,967",470,$51,"$23,967"
-,The Rental,254,"$21,637",18,"$1,202","$1,622,046"
-,My Brothers’ Crossing,254,"$14,547",71,$205,"$43,711"
-,The Tax Collector,254,"$12,711",32,$397,"$1,010,635"
-,Centigrade,254,"$4,497",5,$899,"$16,263"
-,Tesla,254,"$4,344",15,$290,"$90,273"
-,I Propose We Never See Each Other Again After T…,254,"$1,998",6,$333,"$16,246"
-,Find Your Voice,254,"$1,437",1,"$1,437","$1,437"
1,Tenet,261,"$6,319,952","2,930","$2,157","$37,853,426"
-,The New Mutants,261,"$2,202,569","2,518",$875,"$18,312,158"
-,Infidel,261,"$1,929,599","1,724","$1,119","$1,929,599"
-,Unhinged,261,"$1,775,634","2,324",$764,"$16,189,547"
-,The Broken Hearts Gallery,261,"$1,161,529","2,221",$523,"$2,768,423"
-,Bill & Ted Face the Music,261,"$267,261",607,$440,"$3,195,710"
-,The SpongeBob Movie: Sponge on the Run,261,"$262,277",261,"$1,005","$4,293,380"
-,Words on Bathroom Walls,261,"$221,648",797,$278,"$2,263,819"
-,The Personal History of David Copperfield,261,"$219,841","1,007",$218,"$1,726,017"
-,Alone,261,"$215,555",169,"$1,275","$215,555"
-,The Secrets We Keep,261,"$143,415",471,$304,"$167,382"
-,No Escape,261,"$100,512",45,"$2,234","$100,512"
-,Train to Busan Presents: Peninsula,261,"$89,826",85,"$1,057","$1,065,035"
-,The Nest,261,"$89,206",301,$296,"$89,206"
-,Tulsa,261,"$54,337",135,$402,"$307,068"
-,Cut Throat City,261,"$42,754",82,$521,"$759,139"
-,The Way I See it,261,"$36,605",124,$295,"$36,605"
-,The Tax Collector,261,"$9,032",13,$695,"$1,019,667"
-,The Rental,261,"$7,464",20,$373,"$1,629,510"
-,My Brothers’ Crossing,261,"$7,326",55,$133,"$51,037"
