date,0,1,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
2018-12-01,,,,,,,,,,,,,,,"2018 박원 연말콘서트, god 20주년 기념 콘서트, 스트리머 뮤직 콘서트","2018 박원 연말콘서트, god 20주년 기념 콘서트, 스트리머 뮤직 콘서트",,,,,
2018-12-03,,,2018 김동률 콘서트,2018 김동률 콘서트,,,,,,,,,,,,,,,,,
2018-12-04,,,2018 김동률 콘서트,2018 김동률 콘서트,,,,,,,,,,,,,,,,,
2018-12-05,,,2018 김동률 콘서트,2018 김동률 콘서트,,,,,,,,,,,,,,,,,
2018-12-06,,,"연극 <그을린사랑>, 2018 김동률 콘서트","연극 <그을린사랑>, 2018 김동률 콘서트",,,,,,,,,,,,,,,,,
2018-12-07,"연극 <그을린사랑>, 2018 김동률 콘서트",,"연극 <그을린사랑>, 2018 김동률 콘서트","연극 <그을린사랑>, 2018 김동률 콘서트",,,,,,,,,,,,,"연극 <그을린사랑>, 2018 김동률 콘서트","연극 <그을린사랑>, 2018 김동률 콘서트",,,"연극 <그을린사랑>, 2018 김동률 콘서트"
2018-12-21,,,,,,,,,,,,,,,,,,,"윤주희 2집앨범 <Mother Nature> 발매 기념 쇼케이스, PSY CONCERT 올나잇스탠드 2018","윤주희 2집앨범 <Mother Nature> 발매 기념 쇼케이스, PSY CONCERT 올나잇스탠드 2018","윤주희 2집앨범 <Mother Nature> 발매 기념 쇼케이스, PSY CONCERT 올나잇스탠드 2018"
2018-12-22,,,"PSY CONCERT 올나잇스탠드 2018, 2018 태일 콘서트, 2017 케이윌 전국투어콘서트 <THE K.WILL> 서울 공연, 2018 박정현 콘서트 외 기획공연 대관 신청서, 박학기 콘서트 <계절학기>",,,,,,,,,,,,,,,,,,
2018-12-31,"2018 대한민국 이문세, 2018 김범수 연말 콘서트","2018 대한민국 이문세, 2018 김범수 연말 콘서트",,,,,,,,,,,,,,,,,,,
2019-01-19,,,,,,,,,,SHINSEGAE DUTY FREE 2019 Super Lucky Day with ASTRO ~New Beginning~,,,,,,,,,,,
2019-02-23,,,,,,,,,,,"언더나인틴 파이널 콘서트&팬타콘 팬미팅, 2019슈퍼스타 갈라콘서트, 2018∼2019 핸드볼코리아리그",,,,,,,,,,
2019-03-17,,,,,,"LA필하모닉 오케스트라 - 존 윌리엄스 영화음악 콘서트, 태민 2번째 콘서트, 2019서울국제마라톤 겸 제90회 동아마라톤","LA필하모닉 오케스트라 - 존 윌리엄스 영화음악 콘서트, 태민 2번째 콘서트, 2019서울국제마라톤 겸 제90회 동아마라톤",,,,,,,,,,,,,,
2019-04-13,,,,,,,,,,,,,"2019 뉴이스트 단독 콘서트, 몬스타엑스(MONSTA X) 2019 월드투어, SUPER JUNIOR D&E 단독 콘서트, 한국컴패션 꽃서트",,,,,,,,
2019-05-04,,,,,,,,,,,,,,,,,"2019 미스트롯 효 콘서트, 김희철 토크콘서트, 캐리TV 러브콘서트2019, 제29회 송파구청장기 배드민턴대회","2019 미스트롯 효 콘서트, 김희철 토크콘서트, 캐리TV 러브콘서트2019, 제29회 송파구청장기 배드민턴대회",,,
2019-05-11,,,,,,,,,"뷰티풀 민트 라이프 2019, 2019 신유 콘서트 “LOVE”",,,,,,,,,,,,
2019-05-25,,,,"2019 TWICE 단독 콘서트 (가제), 제13회 서울재즈페스티벌(Seoul Jazz Festival) 2019","2019 TWICE 단독 콘서트 (가제), 제13회 서울재즈페스티벌(Seoul Jazz Festival) 2019","2019 TWICE 단독 콘서트 (가제), 제13회 서울재즈페스티벌(Seoul Jazz Festival) 2019","2019 TWICE 단독 콘서트 (가제), 제13회 서울재즈페스티벌(Seoul Jazz Festival) 2019","2019 TWICE 단독 콘서트 (가제), 제13회 서울재즈페스티벌(Seoul Jazz Festival) 2019","2019 TWICE 단독 콘서트 (가제), 제13회 서울재즈페스티벌(Seoul Jazz Festival) 2019","2019 TWICE 단독 콘서트 (가제), 제13회 서울재즈페스티벌(Seoul Jazz Festival) 2019",,,,,,,,,,,
2019-06-08,,,,,,,,,,,"치어업! 코리아 오픈2019 치어리딩대회, 올댓 스케이트 2019 (All That Skate 2019)",,,,,,,,,,
2019-06-22,,,,,,,,"2019 방탄소년단 팬미팅(가제), 2019 정승환 콘서트, 정민 1st concet (가제)",,"2019 방탄소년단 팬미팅(가제), 2019 정승환 콘서트, 정민 1st concet (가제)",,"2019 방탄소년단 팬미팅(가제), 2019 정승환 콘서트, 정민 1st concet (가제)",,"2019 방탄소년단 팬미팅(가제), 2019 정승환 콘서트, 정민 1st concet (가제)",,,,,,,
2019-07-05,,,,,,,,,,,,,,,,,"BISFed 2019 서울 아시아-오세아니아 지역선수권대회, 2019 박효신 20주년 콘서트",,,,
2019-07-11,,,,,,,,,,,,,,,,,2019 박효신 20주년 콘서트,,,,
2019-07-21,,,,,,,,,,"양다일 단독 콘서트 & 포레스텔라 전국투어 서울 공연, EXO 5번째 콘서트","양다일 단독 콘서트 & 포레스텔라 전국투어 서울 공연, EXO 5번째 콘서트",,,,,,,,,,
2019-09-06,,,,,,,,,,,,,,,,,"체인스모커스 내한공연, THE 1975 콘서트, 뮤지컬 싯타르타(The Life Of siddhartha)",,,,
2019-09-21,,,,,,,,,"2019 RYU JUNYEOL BIRTHDAY FANMEETING, YG CONCERT 2019(블랙핑크 팬미팅), 뮤지컬 싯타르타(The Life Of siddhartha)",,,,,,,,,,,,
2019-09-25,,,,,,,,,,,,,,,,"2019 션 멘데스 & 더 월드 오브 한스 짐머 내한공연, 뮤지컬 싯타르타(The Life Of siddhartha)","2019 션 멘데스 & 더 월드 오브 한스 짐머 내한공연, 뮤지컬 싯타르타(The Life Of siddhartha)",,,,
2019-09-28,,,,,,,,,,,,,,,,"2019윤종신콘서트, 2019 션 멘데스 & 더 월드 오브 한스 짐머 내한공연, 2019 한성백제문화제, 뮤지컬 싯타르타(The Life Of siddhartha)",,,,,
2019-10-27,,,,,,,,,,,,"스무살 단독콘서트 / 스웨덴세탁소 단독콘서트, BoA 단독 콘서트, 2019 WINNER CONCERT",,,,,,,,,
2019-12-20,,,,,,,,,,,,,,,,,,,"2019 DAY6 연말콘서트, PSY CONCERT 올나잇스탠드 2019","2019 DAY6 연말콘서트, PSY CONCERT 올나잇스탠드 2019","2019 DAY6 연말콘서트, PSY CONCERT 올나잇스탠드 2019"
2019-12-24,,,,,,,,,,,,,,,,,,,"2019 DAY6 연말콘서트, 2019 페퍼톤스 연말콘서트, PSY CONCERT 올나잇스탠드 2019, LEE YONGSIN CONCERT (가제)","2019 DAY6 연말콘서트, 2019 페퍼톤스 연말콘서트, PSY CONCERT 올나잇스탠드 2019, LEE YONGSIN CONCERT (가제)","2019 DAY6 연말콘서트, 2019 페퍼톤스 연말콘서트, PSY CONCERT 올나잇스탠드 2019, LEE YONGSIN CONCERT (가제)"
2019-12-31,,"2019 박진영 나쁜파티, EXO 5번째 콘서트 앵콜 공연, Crush Concert 2019 'happier'",,,,,,,,,,,,,,,,"2019 박진영 나쁜파티, EXO 5번째 콘서트 앵콜 공연, Crush Concert 2019 'happier'",,,
2020-01-18,,,,,,,,,,"2020 여자친구 팬미팅, 태연 4번째 콘서트",,,,,,,,,,,
2020-02-07,2020 성규 단독 콘서트,,,,,,,,,,2020 성규 단독 콘서트,,,,,2020 성규 단독 콘서트,2020 성규 단독 콘서트,,,,
2020-11-13,,,,,,,,,,,,,,,,[ 2020 Theatre 이문세 ],,,,,
2020-11-14,,,,,,,,,,,,,,[ 2020 Theatre 이문세 ],,,,,,,
2021-06-05,,,,,,,,,,,팬텀싱어 올스타전 갈라 콘체르토,,,,,,,,,,
2021-07-02,,,,,,,,,,,,,,,"내일은 미스터트롯 TOP6 굿바이 콘서트 - 서울, 싱어게인 TOP10 전국투어 콘서트 - 서울앵콜",,,,,,
2021-07-03,,,,,,,,,"내일은 미스터트롯 TOP6 굿바이 콘서트 - 서울, 싱어게인 TOP10 전국투어 콘서트 - 서울앵콜","내일은 미스터트롯 TOP6 굿바이 콘서트 - 서울, 싱어게인 TOP10 전국투어 콘서트 - 서울앵콜","내일은 미스터트롯 TOP6 굿바이 콘서트 - 서울, 싱어게인 TOP10 전국투어 콘서트 - 서울앵콜",,,,,,,,,,
2021-10-02,,,,,,,,,,,,TREASURE 2021 PRIVATE STAGE [TEU-DAY],,,,,,,,,
2021-11-06,,,,,,,,,2021 폴킴 전국투어 콘서트-서울_기획공연,2021 폴킴 전국투어 콘서트-서울_기획공연,,,,,,,,,,,
2021-12-11,,,,,,,,,,,,,,"2021 WOODZ 단독 콘서트, 쇼미더머니10페스티벌, (가제) 2021 윤하 연말 단독 콘서트","2021 WOODZ 단독 콘서트, 쇼미더머니10페스티벌, (가제) 2021 윤하 연말 단독 콘서트",,,,,,
2021-12-12,,,,,,,,,,,,,"2021 WOODZ 단독 콘서트, 쇼미더머니10페스티벌, (가제) 2021 윤하 연말 단독 콘서트",,,,,,,,
2021-12-17,,,,,,,,,,,,,,,,"2021 에픽하이 콘서트, 2021 나훈아 송년콘서트(가제), 2021 정승환 연말 콘서트",,,,,
2021-12-18,,,,,,,,,,"2021 에픽하이 콘서트, 2021 나훈아 송년콘서트(가제), 2021 정승환 연말 콘서트","2021 에픽하이 콘서트, 2021 나훈아 송년콘서트(가제), 2021 정승환 연말 콘서트",,,,"2021 에픽하이 콘서트, 2021 나훈아 송년콘서트(가제), 2021 정승환 연말 콘서트",,,,"2021 에픽하이 콘서트, 2021 나훈아 송년콘서트(가제), 2021 정승환 연말 콘서트",,
2022-04-09,,,,,,,,,"아스트로 아로하 팬미팅, YG 트레저 콘서트, 2022 Theatre 이문세 서울","아스트로 아로하 팬미팅, YG 트레저 콘서트, 2022 Theatre 이문세 서울","아스트로 아로하 팬미팅, YG 트레저 콘서트, 2022 Theatre 이문세 서울","아스트로 아로하 팬미팅, YG 트레저 콘서트, 2022 Theatre 이문세 서울","아스트로 아로하 팬미팅, YG 트레저 콘서트, 2022 Theatre 이문세 서울","아스트로 아로하 팬미팅, YG 트레저 콘서트, 2022 Theatre 이문세 서울",,,,,,,
2022-05-01,,,,,,,,,,,"2022 몬스타엑스 콘서트, WONDERLAND FESTIVAL 2022, 2022 WINNER CONCERT (가제)","2022 몬스타엑스 콘서트, WONDERLAND FESTIVAL 2022, 2022 WINNER CONCERT (가제)",,,,,,,,,
2022-05-14,,,,,,,,,,"(가제) 2022 볼빨간사춘기 상반기 단독 콘서트, 뷰티풀 민트 라이프 2022","(가제) 2022 볼빨간사춘기 상반기 단독 콘서트, 뷰티풀 민트 라이프 2022",,,,,,,,,,
2022-05-27,,,,,,,,제15회 서울재즈페스티벌(Seoul Jazz Festival) 2022,,,,,,,,,,,,,
2022-06-11,,,,,,,,"2022 우주소녀 콘서트, 2022 아시아펜싱선수권대회",,,,,,,,,,,,,
2022-09-03,,,,,,,,,,,,,"JTBC <뉴페스타> FESTIVAL, 2022 몬스타엑스 콘서트, 2022 이승환 당신이 원하는 바로 그 콘서트 앵콜공연, 소녀시대 팬미팅",,,,,,,,
2022-09-17,,,,,,,"Listen Again Music Festival (JTBC 11th anniversary Festival), 2022 ENHYPEN 단독 콘서트, 2022 제6회 대한민국 청년의 날, 2022 제11회 심장병 예방 한걸음 더 걷기대회, 2022 Stray Kids 단독콘서트 (가제)","Listen Again Music Festival (JTBC 11th anniversary Festival), 2022 ENHYPEN 단독 콘서트, 2022 제6회 대한민국 청년의 날, 2022 제11회 심장병 예방 한걸음 더 걷기대회, 2022 Stray Kids 단독콘서트 (가제)","Listen Again Music Festival (JTBC 11th anniversary Festival), 2022 ENHYPEN 단독 콘서트, 2022 제6회 대한민국 청년의 날, 2022 제11회 심장병 예방 한걸음 더 걷기대회, 2022 Stray Kids 단독콘서트 (가제)","Listen Again Music Festival (JTBC 11th anniversary Festival), 2022 ENHYPEN 단독 콘서트, 2022 제6회 대한민국 청년의 날, 2022 제11회 심장병 예방 한걸음 더 걷기대회, 2022 Stray Kids 단독콘서트 (가제)","Listen Again Music Festival (JTBC 11th anniversary Festival), 2022 ENHYPEN 단독 콘서트, 2022 제6회 대한민국 청년의 날, 2022 제11회 심장병 예방 한걸음 더 걷기대회, 2022 Stray Kids 단독콘서트 (가제)","Listen Again Music Festival (JTBC 11th anniversary Festival), 2022 ENHYPEN 단독 콘서트, 2022 제6회 대한민국 청년의 날, 2022 제11회 심장병 예방 한걸음 더 걷기대회, 2022 Stray Kids 단독콘서트 (가제)","Listen Again Music Festival (JTBC 11th anniversary Festival), 2022 ENHYPEN 단독 콘서트, 2022 제6회 대한민국 청년의 날, 2022 제11회 심장병 예방 한걸음 더 걷기대회, 2022 Stray Kids 단독콘서트 (가제)","Listen Again Music Festival (JTBC 11th anniversary Festival), 2022 ENHYPEN 단독 콘서트, 2022 제6회 대한민국 청년의 날, 2022 제11회 심장병 예방 한걸음 더 걷기대회, 2022 Stray Kids 단독콘서트 (가제)",,,,,,,
2022-10-01,,,,,,,,,,,,,"2022 김호중 콘서트 아리스트라, 이문세의 숲속음악회, GREAT Seoul INVASION 투어-서울","2022 김호중 콘서트 아리스트라, 이문세의 숲속음악회, GREAT Seoul INVASION 투어-서울","2022 김호중 콘서트 아리스트라, 이문세의 숲속음악회, GREAT Seoul INVASION 투어-서울",,,,,,
2022-10-10,,,,,,,,,2022 케플러 첫번째 팬미팅,,,,,,,,,,,,
2022-12-10,,,,,,,,,,,,,,,"(가제) 2022 자우림 연말 단독 콘서트, 2022 지오디(g.o.d) 단독 콘서트, 2022 멜로망스 연말콘서트",,,,,,
2022-12-11,,,,,,,,,,,,,,"(가제) 2022 자우림 연말 단독 콘서트, 2022 지오디(g.o.d) 단독 콘서트, 2022 멜로망스 연말콘서트",,,,,,,
2022-12-16,,"2022 십센치 단독 콘서트, 2022 엑스디너리히어로즈 콘서트",,,,,,,,,,,,,,,,,,,
2022-12-22,,,,,,,,,,,,,,,,,,"2022 박진영 단독공연 'GROOVE BACK', 싸이 올나잇스탠드 2022","2022 박진영 단독공연 'GROOVE BACK', 싸이 올나잇스탠드 2022","2022 박진영 단독공연 'GROOVE BACK', 싸이 올나잇스탠드 2022","2022 박진영 단독공연 'GROOVE BACK', 싸이 올나잇스탠드 2022"
2022-12-23,,,,,,,,,,,,,,,,,,,,,"2022 박진영 단독공연 'GROOVE BACK', 싸이 올나잇스탠드 2022, 크러쉬 콘서트 2022"
2022-12-31,,"2022 정승환 연말콘서트 안녕, 겨울",,,,,,,,,,,,,,,,,,,
2023-01-01,,,,"2022 BTOB 비투비 10주년 콘서트, 2022 잔나비 콘서트 앵콜",,,,,,,,,,,,,,,,,
2023-01-14,,,,,,,,,,2023 DKZ FAN-CON,,,,,,,,,,,
2023-01-28,,,,,,,,,,,,,,,,"2023 잔나비 전국투어 콘서트, 2022 크러쉬 앵콜 콘서트, 2023 (여자)아이들 팬미팅",,,,,
2023-03-19,,,,,2023 서울마라톤 겸 동아마라톤,2023 서울마라톤 겸 동아마라톤,,,,,,,,,,,,,,,
2023-03-20,,,,,,,,,,,,,,,해리 스타일스 내한공연 (HARRY STYLES LIVE IN SEOUL),해리 스타일스 내한공연 (HARRY STYLES LIVE IN SEOUL),해리 스타일스 내한공연 (HARRY STYLES LIVE IN SEOUL),,,,
